City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Fortuna,US,2022-08-14 15:58:38,40.5982,-124.1573,61.66,92,100,5.75
1,Manaure,CO,2022-08-14 15:58:38,11.7751,-72.4445,86.85,61,86,8.81
2,Umm Lajj,SA,2022-08-14 15:58:39,25.0213,37.2685,87.57,62,99,9.53
3,Port Lincoln,AU,2022-08-14 15:58:39,-34.7333,135.8667,50.7,82,93,8.55
4,Chapais,CA,2022-08-14 15:58:40,49.7834,-74.8492,69.58,51,99,3.31
5,Hobart,AU,2022-08-14 15:58:40,-42.8794,147.3294,52.27,92,40,10.36
6,Busselton,AU,2022-08-14 15:58:41,-33.65,115.3333,54.25,76,68,9.15
7,San Patricio,US,2022-08-14 15:58:42,28.017,-97.5169,79.84,88,100,12.08
8,Chuy,UY,2022-08-14 15:58:42,-33.6971,-53.4616,66.78,69,6,10.98
9,Torbay,CA,2022-08-14 15:58:43,47.6666,-52.7314,71.17,90,100,9.22
10,Hermanus,ZA,2022-08-14 15:58:43,-34.4187,19.2345,53.8,60,80,8.21
11,Jawar,IN,2022-08-14 15:58:44,23.0,76.5,74.68,93,100,8.52
12,Elizabeth City,US,2022-08-14 15:58:44,36.2946,-76.2511,80.02,73,77,7.49
13,Jamestown,US,2022-08-14 15:58:45,42.097,-79.2353,75.94,33,89,1.99
14,Nanortalik,GL,2022-08-14 15:58:45,60.1432,-45.2371,45.09,96,99,10.94
15,Kavieng,PG,2022-08-14 15:58:46,-2.5744,150.7967,80.6,74,99,7.92
16,Mataura,NZ,2022-08-14 15:58:46,-46.1927,168.8643,34.88,98,87,2.57
17,Gagnoa,CI,2022-08-14 15:58:47,6.1293,-5.9437,76.57,76,91,7.52
18,Atuona,PF,2022-08-14 15:58:48,-9.8,-139.0333,76.84,75,18,21.25
19,Punta Arenas,CL,2022-08-14 15:58:48,-53.15,-70.9167,37.51,87,75,13.8
20,Qaanaaq,GL,2022-08-14 15:58:49,77.484,-69.3632,42.6,64,100,11.01
21,New Norfolk,AU,2022-08-14 15:58:49,-42.7826,147.0587,51.93,85,100,1.01
22,Ossora,RU,2022-08-14 15:58:50,59.2353,163.0719,56.3,96,100,8.43
23,Ostrovnoy,RU,2022-08-14 15:58:50,68.0531,39.5131,52.32,85,100,10.22
24,Tommot,RU,2022-08-14 15:58:51,58.9564,126.2925,55.09,99,100,3.2
25,Abu Samrah,SY,2022-08-14 15:58:51,35.3029,37.1841,83.89,39,0,19.86
26,Mar Del Plata,AR,2022-08-14 15:57:13,-38.0023,-57.5575,59.02,87,40,8.05
27,Khani,GE,2022-08-14 15:58:52,41.9563,42.9566,74.77,86,0,2.28
28,Khatanga,RU,2022-08-14 15:58:53,71.9667,102.5,52.72,55,22,6.82
29,Tuktoyaktuk,CA,2022-08-14 15:58:53,69.4541,-133.0374,42.8,93,100,14.97
30,Wanning,CN,2022-08-14 15:58:54,18.8003,110.3967,81.01,86,9,5.46
31,Bluff,NZ,2022-08-14 15:58:54,-46.6,168.3333,43.97,84,97,5.86
32,Mount Gambier,AU,2022-08-14 15:58:55,-37.8333,140.7667,49.48,92,94,9.64
33,Nishihara,JP,2022-08-14 15:58:56,26.1842,127.7558,83.48,79,20,16.11
34,Yulara,AU,2022-08-14 15:58:57,-25.2406,130.9889,60.08,24,0,7.7
35,Kapaa,US,2022-08-14 15:58:58,22.0752,-159.319,75.18,89,28,1.01
36,Iguape,BR,2022-08-14 15:58:58,-24.7081,-47.5553,71.26,71,97,2.98
37,Georgetown,MY,2022-08-14 15:58:59,5.4112,100.3354,85.95,84,20,2.3
38,Longyearbyen,SJ,2022-08-14 15:58:59,78.2186,15.6401,44.44,81,75,10.36
39,Coihaique,CL,2022-08-14 15:59:00,-45.5752,-72.0662,34.41,93,100,12.66
40,Port Hardy,CA,2022-08-14 15:59:01,50.6996,-127.4199,59.18,94,75,6.91
41,Gazli,UZ,2022-08-14 15:59:01,40.1333,63.45,91.35,15,0,12.21
42,Rikitea,PF,2022-08-14 15:59:02,-23.1203,-134.9692,72.82,79,15,19.22
43,Ilulissat,GL,2022-08-14 15:59:02,69.2167,-51.1,41.54,87,100,7.49
44,Yar-Sale,RU,2022-08-14 16:00:03,66.8333,70.8333,45.19,67,100,21.92
45,Bollnas,SE,2022-08-14 16:00:03,61.3482,16.3946,75.51,55,23,9.4
46,Ribeira Grande,PT,2022-08-14 16:00:04,38.5167,-28.7,81.0,83,40,13.8
47,Dikson,RU,2022-08-14 16:00:05,73.5069,80.5464,42.48,99,100,2.77
48,Rio Gallegos,AR,2022-08-14 16:00:07,-51.6226,-69.2181,42.04,55,9,12.39
49,Barrow,US,2022-08-14 16:00:07,71.2906,-156.7887,35.91,81,100,7.14
50,Surt,LY,2022-08-14 16:00:08,31.2089,16.5887,89.96,38,0,6.53
51,Butembo,CD,2022-08-14 16:00:10,0.15,29.2833,60.84,94,98,1.66
52,Leh,IN,2022-08-14 16:00:11,34.1667,77.5833,72.5,32,56,5.84
53,Albany,US,2022-08-14 16:00:12,42.6001,-73.9662,78.64,48,0,1.01
54,Neiafu,TO,2022-08-14 16:00:12,-18.65,-173.9833,74.21,66,100,24.54
55,Alta Floresta,BR,2022-08-14 15:59:57,-9.8756,-56.0861,94.82,34,5,4.61
56,Kurchum,KZ,2022-08-14 16:00:14,48.5722,83.6542,68.76,43,0,8.43
57,Bredasdorp,ZA,2022-08-14 16:00:14,-34.5322,20.0403,48.33,69,63,6.55
58,Benguela,AO,2022-08-14 16:00:15,-12.5763,13.4055,73.09,69,0,12.17
59,Isla Vista,US,2022-08-14 16:00:15,34.4133,-119.861,91.35,28,1,4.94
60,Avarua,CK,2022-08-14 16:00:16,-21.2078,-159.775,71.65,78,100,4.61
61,Vila Franca Do Campo,PT,2022-08-14 16:00:17,37.7167,-25.4333,79.21,73,19,8.28
62,Ventspils,LV,2022-08-14 16:00:12,57.3894,21.5606,84.13,42,0,5.75
63,Narsaq,GL,2022-08-14 16:00:17,60.9167,-46.05,57.42,88,90,5.59
64,Hithadhoo,MV,2022-08-14 16:00:18,-0.6,73.0833,83.39,70,100,5.55
65,Tuatapere,NZ,2022-08-14 16:00:19,-46.1333,167.6833,37.81,90,93,4.45
66,Katangli,RU,2022-08-14 16:00:19,51.7102,143.2326,51.33,98,87,4.74
67,Banjar,ID,2022-08-14 16:00:20,-8.19,114.9675,76.75,92,36,3.02
68,Mocajuba,BR,2022-08-14 16:00:20,-2.5842,-49.5072,94.98,33,19,5.28
69,Provideniya,RU,2022-08-14 16:00:21,64.3833,-173.3,40.66,74,2,3.06
70,Ponta Do Sol,PT,2022-08-14 16:00:21,32.6667,-17.1,81.72,70,5,2.1
71,Victoria,HK,2022-08-14 15:56:38,22.2855,114.1577,86.18,85,9,1.99
72,Santa Maria,BR,2022-08-14 16:00:22,-29.6842,-53.8069,71.62,66,86,5.73
73,Nago,JP,2022-08-14 16:00:23,26.5881,127.9761,82.45,82,54,12.01
74,Aransas Pass,US,2022-08-14 16:00:24,27.9095,-97.15,79.99,93,100,18.41
75,Nikolskoye,RU,2022-08-14 16:00:24,59.7035,30.7861,76.89,50,7,6.55
76,Faya,SA,2022-08-14 16:00:25,18.3851,42.4509,70.7,73,99,9.24
77,Vaini,TO,2022-08-14 16:00:26,-21.2,-175.2,72.14,66,81,25.84
78,Almenara,BR,2022-08-14 16:00:27,-16.1836,-40.6944,83.28,28,9,7.09
79,Totness,SR,2022-08-14 16:00:28,5.8833,-56.3167,86.56,55,91,9.89
80,Bac Lieu,VN,2022-08-14 16:00:29,9.285,105.7244,80.24,80,10,9.8
81,Guerrero Negro,MX,2022-08-14 16:00:29,27.9769,-114.0611,77.99,61,42,7.85
82,Sanlucar La Mayor,ES,2022-08-14 16:00:30,37.3871,-6.2011,96.48,21,0,5.99
83,Tiksi,RU,2022-08-14 16:00:30,71.6872,128.8694,41.5,93,100,6.6
84,Broome,US,2022-08-14 16:00:31,42.2506,-75.833,80.62,41,9,5.01
85,Mingguang,CN,2022-08-14 16:00:31,32.7802,117.9638,86.74,56,100,8.86
